# SwingVantage — robots.txt
# Public marketing pages are crawlable and indexable.
# Authenticated app routes are blocked from crawlers.

User-agent: *

# ── Private app routes (require login) ────────────────────────
Disallow: /dashboard
Disallow: /sessions
Disallow: /diagnose
Disallow: /training
Disallow: /drills
Disallow: /practice
Disallow: /milestones
Disallow: /progress
Disallow: /reports
Disallow: /video
Disallow: /bag
Disallow: /profile
Disallow: /settings
Disallow: /compare
Disallow: /avatar
Disallow: /pre-round
Disallow: /ai-coach
Disallow: /community
Disallow: /equipment
Disallow: /data

# ── Admin & API (always block) ─────────────────────────────────
Disallow: /admin
Disallow: /api/

# ── Public marketing & informational pages ─────────────────────
Allow: /
Allow: /how-it-works
Allow: /start
Allow: /golf-swing-analysis
Allow: /tennis-swing-analysis
Allow: /baseball-swing-analysis
Allow: /softball-swing-analysis
# Note: bare /golf, /tennis, /baseball, /softball have no page and 301-redirect
# to their *-swing-analysis hubs (see next.config.mjs). Do not advertise them here.
Allow: /features
Allow: /faq
Allow: /pricing
Allow: /parents
Allow: /updates
Allow: /resources
Allow: /glossary
Allow: /methodology
Allow: /report/sample
Allow: /about
Allow: /benchmarks
Allow: /blog
Allow: /trust
Allow: /privacy
Allow: /terms
Allow: /login
Allow: /signup

# ── Programmatic SEO landing pages ─────────────────────────────
Allow: /free-swing-analysis
Allow: /golf/fix-slice
Allow: /golf/why-do-i-slice-my-driver
Allow: /golf/launch-monitor-analysis
Allow: /golf/practice-at-home
Allow: /golf/high-handicap-swing-analysis
Allow: /golf/stop-topping-the-ball
Allow: /softball/slow-pitch-power
Allow: /softball/how-to-hit-line-drives
Allow: /softball/stop-popping-up
Allow: /baseball/youth-hitting
Allow: /baseball/exit-velocity-drills
Allow: /tennis/forehand-analysis
Allow: /tennis/backhand-basics

# ── Free growth tools ──────────────────────────────────────────
Allow: /tools/

# ── Partner & challenge pages ──────────────────────────────────
Allow: /coaches
Allow: /creators
Allow: /teams
Allow: /partners
Allow: /challenges/

# Sitemap location
Sitemap: https://swingvantage.com/sitemap.xml
